国家,国家中文,指标代码,指标名称,年份,数值
AE,阿联酋,IP.PAT.NRES,专利申请数(非居民),2021,2354.0
CA,加拿大,IP.PAT.NRES,专利申请数(非居民),2021,32445.0
CN,中国,IP.PAT.NRES,专利申请数(非居民),2021,159019.0
DE,德国,IP.PAT.NRES,专利申请数(非居民),2021,18747.0
FR,法国,IP.PAT.NRES,专利申请数(非居民),2021,1373.0
GB,英国,IP.PAT.NRES,专利申请数(非居民),2021,7263.0
IN,印度,IP.PAT.NRES,专利申请数(非居民),2021,35306.0
JP,日本,IP.PAT.NRES,专利申请数(非居民),2021,66748.0
KR,韩国,IP.PAT.NRES,专利申请数(非居民),2021,51753.0
US,美国,IP.PAT.NRES,专利申请数(非居民),2021,329229.0
AE,阿联酋,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,4.58026730740353
CA,加拿大,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,12.0365173749463
CN,中国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,16.9375279540385
DE,德国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,11.4757887460968
FR,法国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,7.56867927222552
GB,英国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,9.23708899585812
IN,印度,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,47.4142244922242
JP,日本,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,4.83083371130081
KR,韩国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,10.4431220120228
US,美国,BX.GSR.CCIS.ZS,ICT服务出口占服务出口比例(%),2024,7.87536206990779
AE,阿联酋,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2023,8.96029397394575
CA,加拿大,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,16.7779029827711
CN,中国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,26.2777380479223
DE,德国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,17.9772990379432
FR,法国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,23.1371073769038
GB,英国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,29.7179659620928
IN,印度,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,18.5723946411049
JP,日本,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,17.5547415163067
KR,韩国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,36.2582559366674
US,美国,TX.VAL.TECH.MF.ZS,高科技出口占制成品出口比例(%),2024,24.322982844202
AE,阿联酋,TX.VAL.TECH.CD,高科技产品出口(现价美元),2023,3183641981.0
CA,加拿大,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,36001612663.0
CN,中国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,856764726389.0
DE,德国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,246637611895.0
FR,法国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,116591262278.0
GB,英国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,84767727807.0
IN,印度,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,54140883629.0
JP,日本,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,102451366263.0
KR,韩国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,216203069107.0
US,美国,TX.VAL.TECH.CD,高科技产品出口(现价美元),2024,232906639404.0
AE,阿联酋,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2021,3.89403009414673
CA,加拿大,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2022,4.88021993637085
CN,中国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2023,4.00127983093262
DE,德国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2022,5.23916006088257
FR,法国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2022,5.32435989379883
GB,英国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2021,5.90682983398438
IN,印度,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2022,4.09865814174589
JP,日本,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2021,3.33563995361328
KR,韩国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2022,5.81446981430054
US,美国,SE.XPD.TOTL.GD.ZS,政府教育支出占GDP比例(%),2021,5.42038011550903
CA,加拿大,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2011,35.5994
CN,中国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),1999,23.98415
DE,德国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2016,25.98579
FR,法国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),1999,17.58146
GB,英国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2016,25.61589
IN,印度,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2013,28.52687
JP,日本,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2016,19.79765
KR,韩国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2016,20.44728
US,美国,SE.XPD.TERT.ZS,高等教育支出占政府教育支出比例(%),2014,27.50228
AE,阿联酋,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,4192.27408432243
CA,加拿大,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,39712.7546032744
CN,中国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,1413.32103124612
DE,德国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,152113.844011812
FR,法国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,57274.6363971705
GB,英国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,68449.1953890157
IN,印度,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,1212.44166069372
JP,日本,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,32928.7580837326
KR,韩国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,11902.38307173
US,美国,IT.NET.SECR.P6,每百万人安全互联网服务器数,2024,196554.134852003
AE,阿联酋,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2023,77.893
CA,加拿大,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,73.464
CN,中国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2000,73.352
DE,德国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,72.832
FR,法国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,77.391
GB,英国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,85.351
IN,印度,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,65.309
JP,日本,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2020,78.63
KR,韩国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,74.66
US,美国,SL.TLF.ADVN.ZS,具有高等教育程度的劳动力比例(%),2024,71.592
